Industry_Name,Daily_Consumption,Count_Employees,Average_Daily_Usage,total_capacity,Location
Apple,64090.46206857629,1491,,128180.92413715259,Hyderabad
Apple,45877.241633442376,886,,91754.48326688475,Kolkata
Infosys,64677.60973616019,1373,,129355.21947232039,Nashik
Google,52813.05822785057,1259,,105626.11645570114,Bhopal
Google,32948.35511157792,959,,65896.71022315584,Patna
Amazon,62740.25061787341,1346,,125480.50123574682,Chennai
Google,58166.49903295168,1644,,116332.99806590336,Nashik
Microsoft,81593.27765615904,1897,,163186.5553123181,Hyderabad
Infosys,73146.03149894357,1924,,146292.06299788714,Visakhapatnam
Wipro,46370.27879616295,1480,,92740.5575923259,Varanasi
Microsoft,62694.87292562777,1538,,125389.74585125555,Kolkata
Bosch,31208.427069958274,1139,,62416.85413991655,Visakhapatnam
Apple,59377.300314267755,1724,,118754.60062853551,Pune
Microsoft,33241.79819105439,1505,,66483.59638210878,Pune
TCS,4180.690571425451,878,,8361.381142850902,Jaipur
Microsoft,37487.40463336585,1815,,74974.8092667317,Ahmedabad
Amazon,28425.445269501633,1597,,56850.89053900327,Delhi
Google,26239.25164342079,1314,,52478.50328684158,Visakhapatnam
Microsoft,12446.237133751843,1432,,24892.474267503687,Jaipur
Microsoft,2.1440687071121696,845,,4.288137414224339,Lucknow
Apple,23319.592928256177,1892,,46639.185856512355,Ahmedabad
Google,24074.43494626379,1785,,48148.86989252758,Agra
Wipro,2.1440687071121696,879,,4.288137414224339,Bangalore
Google,4706.841727613842,1269,,9413.683455227683,Varanasi
Bosch,12745.542153225693,1661,,25491.084306451387,Agra
Microsoft,2.1440687071121696,1063,,4.288137414224339,Coimbatore
Apple,2.1440687071121696,862,,4.288137414224339,Jaipur
Infosys,2.1440687071121696,1259,,4.288137414224339,Agra
Amazon,2.1440687071121696,910,,4.288137414224339,Hyderabad
Bosch,6823.293317609294,1532,,13646.586635218588,Varanasi
Google,2.1440687071121696,904,,4.288137414224339,Bangalore
Infosys,2.1440687071121696,1249,,4.288137414224339,Varanasi
Google,9297.69395000331,1426,,18595.38790000662,Mumbai
Microsoft,2.1440687071121696,1690,,4.288137414224339,Kochi
Microsoft,2.1440687071121696,1515,,4.288137414224339,Chandigarh
Microsoft,2.1440687071121696,874,,4.288137414224339,Indore
Google,405.35814443910783,1317,,810.7162888782157,Chennai
Google,22292.675902100957,1774,,44585.35180420191,Delhi
TCS,15436.245291232102,1446,,30872.490582464205,Lucknow
Amazon,20405.765632411956,1765,,40811.53126482391,Kolkata
Bosch,42643.662015675014,1861,,85287.32403135003,Bangalore
Microsoft,2.1440687071121696,957,,4.288137414224339,Bhopal
Google,16171.971126073424,1578,,32343.942252146848,Hyderabad
